Offset-Description                                                                   
0000 - Pointer           2137F8C2000 : P->2136C9FA000  2138728C000 : P->2136C9FA000  
0658 - 4 Bytes           2137F8C2658 : 0               2138728C658 : 0               
065C - 4 Bytes           2137F8C265C : 0               2138728C65C : 0               
0660 - 4 Bytes           2137F8C2660 : 0               2138728C660 : 0               
0664 - 4 Bytes           2137F8C2664 : 0               2138728C664 : 0               
0668 - 4 Bytes           2137F8C2668 : 3               2138728C668 : 3               
066C - 4 Bytes           2137F8C266C : 0               2138728C66C : 0               
0670 - 4 Bytes           2137F8C2670 : 1               2138728C670 : 1               
0674 - 4 Bytes           2137F8C2674 : 0               2138728C674 : 0               
0678 - 4 Bytes           2137F8C2678 : 0               2138728C678 : 0               
067C - 4 Bytes           2137F8C267C : 0               2138728C67C : 0               
0680 - 4 Bytes           2137F8C2680 : 0               2138728C680 : 0               
0684 - 4 Bytes           2137F8C2684 : 0               2138728C684 : 0               
0688 - 4 Bytes           2137F8C2688 : 0               2138728C688 : 0               
068C - 4 Bytes           2137F8C268C : 0               2138728C68C : 0               
0690 - Float             2137F8C2690 : 1122            2138728C690 : 0               
0694 - Float             2137F8C2694 : 4511            2138728C694 : 0               
0698 - Float             2137F8C2698 : -312            2138728C698 : 0               
069C - Float             2137F8C269C : -94             2138728C69C : 0               
06A0 - Float             2137F8C26A0 : 1122            2138728C6A0 : 0               
06A4 - Float             2137F8C26A4 : 4511            2138728C6A4 : 0               
06A8 - Float             2137F8C26A8 : -312            2138728C6A8 : 0               
06AC - Float             2137F8C26AC : -94             2138728C6AC : 0               
06B0 - 4 Bytes           2137F8C26B0 : 0               2138728C6B0 : 0               
06B4 - 4 Bytes           2137F8C26B4 : 0               2138728C6B4 : 0               
06B8 - 4 Bytes           2137F8C26B8 : 0               2138728C6B8 : 0               
06BC - 4 Bytes           2137F8C26BC : 0               2138728C6BC : 0               
06C0 - 4 Bytes           2137F8C26C0 : 0               2138728C6C0 : 0               
06C4 - 4 Bytes           2137F8C26C4 : 0               2138728C6C4 : 0               
06C8 - 4 Bytes           2137F8C26C8 : 0               2138728C6C8 : 0               
06CC - 4 Bytes           2137F8C26CC : 0               2138728C6CC : 0               
06D0 - 4 Bytes           2137F8C26D0 : 0               2138728C6D0 : 0               
06D4 - 4 Bytes           2137F8C26D4 : 0               2138728C6D4 : 0               
06D8 - 4 Bytes           2137F8C26D8 : 1               2138728C6D8 : 1               
06DC - 4 Bytes           2137F8C26DC : 0               2138728C6DC : 0               
06E0 - 4 Bytes           2137F8C26E0 : 0               2138728C6E0 : 1               
06E4 - 4 Bytes           2137F8C26E4 : 0               2138728C6E4 : 0               
06E8 - 4 Bytes           2137F8C26E8 : 0               2138728C6E8 : 0               
06EC - 4 Bytes           2137F8C26EC : 0               2138728C6EC : 0               
06F0 - 4 Bytes           2137F8C26F0 : 0               2138728C6F0 : 0               
06F4 - 4 Bytes           2137F8C26F4 : 0               2138728C6F4 : 0               
06F8 - 4 Bytes           2137F8C26F8 : 0               2138728C6F8 : 0               
06FC - 4 Bytes           2137F8C26FC : 0               2138728C6FC : 0               
0700 - 4 Bytes           2137F8C2700 : 100             2138728C700 : 100             
0704 - 4 Bytes           2137F8C2704 : 0               2138728C704 : 0               
0708 - Double            2137F8C2708 : 200             2138728C708 : 200             
0710 - 4 Bytes           2137F8C2710 : 30              2138728C710 : 30              
0714 - 4 Bytes           2137F8C2714 : 0               2138728C714 : 0               
0718 - 4 Bytes           2137F8C2718 : 0               2138728C718 : 0               
071C - 4 Bytes           2137F8C271C : 0               2138728C71C : 0               
0720 - 4 Bytes           2137F8C2720 : 0               2138728C720 : 0               
0724 - 4 Bytes           2137F8C2724 : 0               2138728C724 : 0               
0728 - 4 Bytes           2137F8C2728 : 0               2138728C728 : 0               
072C - 4 Bytes           2137F8C272C : 0               2138728C72C : 0               
0730 - 4 Bytes           2137F8C2730 : 30              2138728C730 : 30              
0734 - 4 Bytes           2137F8C2734 : 0               2138728C734 : 0               
0738 - 4 Bytes           2137F8C2738 : 0               2138728C738 : 0               
073C - 4 Bytes           2137F8C273C : 0               2138728C73C : 0               
0740 - 4 Bytes           2137F8C2740 : 0               2138728C740 : 0               
0744 - 4 Bytes           2137F8C2744 : 0               2138728C744 : 0               
0748 - 4 Bytes           2137F8C2748 : 1               2138728C748 : 1               
074C - 4 Bytes           2137F8C274C : 0               2138728C74C : 0               
0750 - 4 Bytes           2137F8C2750 : 1               2138728C750 : 1               
0754 - 4 Bytes           2137F8C2754 : 0               2138728C754 : 0               
0758 - 4 Bytes           2137F8C2758 : 0               2138728C758 : 0               
075C - 4 Bytes           2137F8C275C : 0               2138728C75C : 0               
0760 - 4 Bytes           2137F8C2760 : 0               2138728C760 : 0               
0764 - 4 Bytes           2137F8C2764 : 0               2138728C764 : 0               
0768 - 4 Bytes           2137F8C2768 : 1               2138728C768 : 0               
076C - 4 Bytes           2137F8C276C : 0               2138728C76C : 0               
0770 - 4 Bytes           2137F8C2770 : 0               2138728C770 : 0               
0774 - 4 Bytes           2137F8C2774 : 0               2138728C774 : 0               
0778 - 4 Bytes           2137F8C2778 : 0               2138728C778 : 0               
077C - 4 Bytes           2137F8C277C : 0               2138728C77C : 0               
0780 - Double            2137F8C2780 : 0.1             2138728C780 : 0.1             
0788 - Double            2137F8C2788 : 1               2138728C788 : 1               
0790 - Double            2137F8C2790 : 45              2138728C790 : 45              
0798 - 4 Bytes           2137F8C2798 : 0               2138728C798 : 1               
079C - 4 Bytes           2137F8C279C : 0               2138728C79C : 0               
07A0 - 4 Bytes           2137F8C27A0 : 0               2138728C7A0 : 1               
07A4 - 4 Bytes           2137F8C27A4 : 0               2138728C7A4 : 0               
07A8 - 4 Bytes           2137F8C27A8 : 0               2138728C7A8 : 0               
07AC - 4 Bytes           2137F8C27AC : 0               2138728C7AC : 0               
07B0 - 4 Bytes           2137F8C27B0 : 1               2138728C7B0 : 0               
07B4 - 4 Bytes           2137F8C27B4 : 0               2138728C7B4 : 0               
07B8 - 4 Bytes           2137F8C27B8 : 0               2138728C7B8 : 0               
07BC - 4 Bytes           2137F8C27BC : 0               2138728C7BC : 0               
07C0 - 4 Bytes           2137F8C27C0 : 0               2138728C7C0 : 0               
07C4 - 4 Bytes           2137F8C27C4 : 0               2138728C7C4 : 0               
07C8 - 4 Bytes           2137F8C27C8 : 1               2138728C7C8 : 0               
07CC - 4 Bytes           2137F8C27CC : 0               2138728C7CC : 0               
07D0 - 4 Bytes           2137F8C27D0 : 0               2138728C7D0 : 0               
07D4 - 4 Bytes           2137F8C27D4 : 0               2138728C7D4 : 0               
07D8 - 4 Bytes           2137F8C27D8 : 1               2138728C7D8 : 1               
07DC - 4 Bytes           2137F8C27DC : 0               2138728C7DC : 0               
07E0 - 4 Bytes           2137F8C27E0 : 0               2138728C7E0 : 0               
07E4 - 4 Bytes           2137F8C27E4 : 0               2138728C7E4 : 0               
07E8 - 4 Bytes           2137F8C27E8 : 0               2138728C7E8 : 0               
07EC - 4 Bytes           2137F8C27EC : 0               2138728C7EC : 0               
07F0 - 4 Bytes           2137F8C27F0 : 0               2138728C7F0 : 0               
07F4 - 4 Bytes           2137F8C27F4 : 0               2138728C7F4 : 0               
07F8 - 4 Bytes           2137F8C27F8 : 0               2138728C7F8 : 0               
07FC - 4 Bytes           2137F8C27FC : 0               2138728C7FC : 0               
0800 - 4 Bytes           2137F8C2800 : 0               2138728C800 : 0               
0804 - 4 Bytes           2137F8C2804 : 0               2138728C804 : 0               
0808 - 4 Bytes           2137F8C2808 : 0               2138728C808 : 0               
080C - 4 Bytes           2137F8C280C : 0               2138728C80C : 0               
0810 - 4 Bytes           2137F8C2810 : 0               2138728C810 : 0               
0814 - 4 Bytes           2137F8C2814 : 0               2138728C814 : 0               
0818 - Double            2137F8C2818 : -1              2138728C818 : -1              
0820 - 4 Bytes           2137F8C2820 : 0               2138728C820 : 0               
0824 - 4 Bytes           2137F8C2824 : 0               2138728C824 : 0               
0828 - 4 Bytes           2137F8C2828 : 0               2138728C828 : 0               
082C - 4 Bytes           2137F8C282C : 0               2138728C82C : 0               
0830 - 4 Bytes           2137F8C2830 : 0               2138728C830 : 0               
0834 - 4 Bytes           2137F8C2834 : 0               2138728C834 : 0               
0838 - 4 Bytes           2137F8C2838 : 0               2138728C838 : 0               
083C - 4 Bytes           2137F8C283C : 0               2138728C83C : 0               
0840 - 4 Bytes           2137F8C2840 : 0               2138728C840 : 0               
0844 - 4 Bytes           2137F8C2844 : 0               2138728C844 : 0               
0848 - 4 Bytes           2137F8C2848 : 0               2138728C848 : 0               
084C - 4 Bytes           2137F8C284C : 0               2138728C84C : 0               
0850 - 4 Bytes           2137F8C2850 : 0               2138728C850 : 0               
0854 - 4 Bytes           2137F8C2854 : 0               2138728C854 : 0               
0858 - 4 Bytes           2137F8C2858 : 0               2138728C858 : 0               
085C - 4 Bytes           2137F8C285C : 0               2138728C85C : 0               
0860 - 4 Bytes           2137F8C2860 : 0               2138728C860 : 0               
0864 - 4 Bytes           2137F8C2864 : 0               2138728C864 : 0               
0868 - Double            2137F8C2868 : 1               2138728C868 : 1               
0870 - 4 Bytes           2137F8C2870 : 0               2138728C870 : 0               
0874 - 4 Bytes           2137F8C2874 : 0               2138728C874 : 0               
0878 - 4 Bytes           2137F8C2878 : 0               2138728C878 : 115             
087C - 4 Bytes           2137F8C287C : 0               2138728C87C : 4294967295      
0880 - 4 Bytes           2137F8C2880 : 0               2138728C880 : 0               
0884 - 4 Bytes           2137F8C2884 : 0               2138728C884 : 0               
0888 - 4 Bytes           2137F8C2888 : 0               2138728C888 : 0               
088C - 4 Bytes           2137F8C288C : 0               2138728C88C : 0               
0890 - 4 Bytes           2137F8C2890 : 0               2138728C890 : 0               
0894 - 4 Bytes           2137F8C2894 : 0               2138728C894 : 0               
0898 - 4 Bytes           2137F8C2898 : 0               2138728C898 : 0               
089C - 4 Bytes           2137F8C289C : 0               2138728C89C : 0               
08A0 - 4 Bytes           2137F8C28A0 : 0               2138728C8A0 : 0               
08A4 - 4 Bytes           2137F8C28A4 : 0               2138728C8A4 : 0               
08A8 - 4 Bytes           2137F8C28A8 : 0               2138728C8A8 : 0               
08AC - 4 Bytes           2137F8C28AC : 0               2138728C8AC : 0               
08B0 - 4 Bytes           2137F8C28B0 : 0               2138728C8B0 : 0               
08B4 - 4 Bytes           2137F8C28B4 : 0               2138728C8B4 : 0               
08B8 - 4 Bytes           2137F8C28B8 : 30105           2138728C8B8 : 0               
08BC - 4 Bytes           2137F8C28BC : 0               2138728C8BC : 0               
08C0 - 4 Bytes           2137F8C28C0 : 3               2138728C8C0 : 1               
08C4 - 4 Bytes           2137F8C28C4 : 0               2138728C8C4 : 0               
08C8 - 4 Bytes           2137F8C28C8 : 0               2138728C8C8 : 0               
08CC - 4 Bytes           2137F8C28CC : 0               2138728C8CC : 0               
08D0 - 4 Bytes           2137F8C28D0 : 0               2138728C8D0 : 2147483648      
08D4 - 4 Bytes           2137F8C28D4 : 0               2138728C8D4 : 3224979859      
08D8 - 4 Bytes           2137F8C28D8 : 0               2138728C8D8 : 0               
08DC - 4 Bytes           2137F8C28DC : 0               2138728C8DC : 0               
08E0 - 4 Bytes           2137F8C28E0 : 1               2138728C8E0 : 1               
08E4 - 4 Bytes           2137F8C28E4 : 0               2138728C8E4 : 0               
08E8 - 4 Bytes           2137F8C28E8 : 0               2138728C8E8 : 1               
08EC - 4 Bytes           2137F8C28EC : 0               2138728C8EC : 0               
08F0 - 4 Bytes           2137F8C28F0 : 0               2138728C8F0 : 0               
08F4 - 4 Bytes           2137F8C28F4 : 0               2138728C8F4 : 0               
08F8 - 4 Bytes           2137F8C28F8 : 0               2138728C8F8 : 0               
08FC - 4 Bytes           2137F8C28FC : 0               2138728C8FC : 0               
0900 - 4 Bytes           2137F8C2900 : 0               2138728C900 : 0               
0904 - 4 Bytes           2137F8C2904 : 0               2138728C904 : 0               
0908 - 4 Bytes           2137F8C2908 : 0               2138728C908 : 0               
090C - 4 Bytes           2137F8C290C : 0               2138728C90C : 0               
0910 - 4 Bytes           2137F8C2910 : 0               2138728C910 : 0               
0914 - 4 Bytes           2137F8C2914 : 0               2138728C914 : 0               
0918 - 4 Bytes           2137F8C2918 : 1               2138728C918 : 0               
091C - 4 Bytes           2137F8C291C : 0               2138728C91C : 0               
0920 - 4 Bytes           2137F8C2920 : 1               2138728C920 : 0               
0924 - 4 Bytes           2137F8C2924 : 0               2138728C924 : 0               
0928 - 4 Bytes           2137F8C2928 : 0               2138728C928 : 0               
092C - 4 Bytes           2137F8C292C : 0               2138728C92C : 0               
0930 - 4 Bytes           2137F8C2930 : 0               2138728C930 : 0               
0934 - 4 Bytes           2137F8C2934 : 0               2138728C934 : 0               
0938 - 4 Bytes           2137F8C2938 : 0               2138728C938 : 0               
093C - 4 Bytes           2137F8C293C : 0               2138728C93C : 0               
0940 - 4 Bytes           2137F8C2940 : 0               2138728C940 : 0               
0944 - 4 Bytes           2137F8C2944 : 0               2138728C944 : 0               
0948 - 4 Bytes           2137F8C2948 : 0               2138728C948 : 0               
094C - 4 Bytes           2137F8C294C : 0               2138728C94C : 0               
0950 - 4 Bytes           2137F8C2950 : 0               2138728C950 : 0               
0954 - 4 Bytes           2137F8C2954 : 0               2138728C954 : 0               
0958 - 4 Bytes           2137F8C2958 : 0               2138728C958 : 0               
095C - 4 Bytes           2137F8C295C : 0               2138728C95C : 0               
0960 - 4 Bytes           2137F8C2960 : 0               2138728C960 : 0               
0964 - 4 Bytes           2137F8C2964 : 0               2138728C964 : 0               
0968 - 4 Bytes           2137F8C2968 : 0               2138728C968 : 0               
096C - 4 Bytes           2137F8C296C : 0               2138728C96C : 0               
0970 - 4 Bytes           2137F8C2970 : 0               2138728C970 : 0               
0974 - 4 Bytes           2137F8C2974 : 0               2138728C974 : 0               
0978 - 4 Bytes           2137F8C2978 : 0               2138728C978 : 0               
097C - 4 Bytes           2137F8C297C : 0               2138728C97C : 0               
0980 - 4 Bytes           2137F8C2980 : 0               2138728C980 : 0               
0984 - 4 Bytes           2137F8C2984 : 0               2138728C984 : 0               
0988 - 4 Bytes           2137F8C2988 : 0               2138728C988 : 0               
098C - 4 Bytes           2137F8C298C : 0               2138728C98C : 0               
0990 - 4 Bytes           2137F8C2990 : 0               2138728C990 : 0               
0994 - 4 Bytes           2137F8C2994 : 0               2138728C994 : 0               
0998 - 4 Bytes           2137F8C2998 : 0               2138728C998 : 0               
099C - 4 Bytes           2137F8C299C : 0               2138728C99C : 0               
09A0 - 4 Bytes           2137F8C29A0 : 0               2138728C9A0 : 0               
09A4 - 4 Bytes           2137F8C29A4 : 0               2138728C9A4 : 0               
09A8 - 4 Bytes           2137F8C29A8 : 0               2138728C9A8 : 0               
09AC - 4 Bytes           2137F8C29AC : 0               2138728C9AC : 0               
09B0 - 4 Bytes           2137F8C29B0 : 0               2138728C9B0 : 0               
09B4 - 4 Bytes           2137F8C29B4 : 0               2138728C9B4 : 0               
09B8 - 4 Bytes           2137F8C29B8 : 0               2138728C9B8 : 0               
09BC - 4 Bytes           2137F8C29BC : 0               2138728C9BC : 0               
09C0 - 4 Bytes           2137F8C29C0 : 0               2138728C9C0 : 0               
09C4 - 4 Bytes           2137F8C29C4 : 0               2138728C9C4 : 0               
09C8 - 4 Bytes           2137F8C29C8 : 0               2138728C9C8 : 0               
09CC - 4 Bytes           2137F8C29CC : 0               2138728C9CC : 0               
09D0 - 4 Bytes           2137F8C29D0 : 0               2138728C9D0 : 0               
09D4 - 4 Bytes           2137F8C29D4 : 0               2138728C9D4 : 0               
09D8 - 4 Bytes           2137F8C29D8 : 0               2138728C9D8 : 0               
09DC - 4 Bytes           2137F8C29DC : 0               2138728C9DC : 0               
09E0 - 4 Bytes           2137F8C29E0 : 0               2138728C9E0 : 0               
09E4 - 4 Bytes           2137F8C29E4 : 0               2138728C9E4 : 0               
09E8 - 4 Bytes           2137F8C29E8 : 0               2138728C9E8 : 0               
09EC - 4 Bytes           2137F8C29EC : 0               2138728C9EC : 0               
09F0 - 4 Bytes           2137F8C29F0 : 0               2138728C9F0 : 0               
09F4 - 4 Bytes           2137F8C29F4 : 0               2138728C9F4 : 0               
09F8 - 4 Bytes           2137F8C29F8 : 0               2138728C9F8 : 0               
09FC - 4 Bytes           2137F8C29FC : 0               2138728C9FC : 0               
0A00 - 4 Bytes           2137F8C2A00 : 0               2138728CA00 : 0               
0A04 - 4 Bytes           2137F8C2A04 : 0               2138728CA04 : 0               
0A08 - 4 Bytes           2137F8C2A08 : 0               2138728CA08 : 0               
0A0C - 4 Bytes           2137F8C2A0C : 0               2138728CA0C : 0               
0A10 - 4 Bytes           2137F8C2A10 : 0               2138728CA10 : 0               
0A14 - 4 Bytes           2137F8C2A14 : 0               2138728CA14 : 0               
0A18 - 4 Bytes           2137F8C2A18 : 0               2138728CA18 : 0               
0A1C - 4 Bytes           2137F8C2A1C : 0               2138728CA1C : 0               
0A20 - 4 Bytes           2137F8C2A20 : 0               2138728CA20 : 0               
0A24 - 4 Bytes           2137F8C2A24 : 0               2138728CA24 : 0               
0A28 - 4 Bytes           2137F8C2A28 : 0               2138728CA28 : 0               
0A2C - 4 Bytes           2137F8C2A2C : 0               2138728CA2C : 0               
0A30 - 4 Bytes           2137F8C2A30 : 0               2138728CA30 : 0               
0A34 - 4 Bytes           2137F8C2A34 : 0               2138728CA34 : 0               
0A38 - 4 Bytes           2137F8C2A38 : 0               2138728CA38 : 0               
0A3C - 4 Bytes           2137F8C2A3C : 0               2138728CA3C : 0               
0A40 - 4 Bytes           2137F8C2A40 : 0               2138728CA40 : 0               
0A44 - 4 Bytes           2137F8C2A44 : 0               2138728CA44 : 0               
0A48 - 4 Bytes           2137F8C2A48 : 0               2138728CA48 : 0               
0A4C - 4 Bytes           2137F8C2A4C : 0               2138728CA4C : 0               
0A50 - Double            2137F8C2A50 : 2000            2138728CA50 : 0               
0A58 - 4 Bytes           2137F8C2A58 : 0               2138728CA58 : 0               
0A5C - 4 Bytes           2137F8C2A5C : 0               2138728CA5C : 0               
0A60 - 4 Bytes           2137F8C2A60 : 0               2138728CA60 : 0               
0A64 - 4 Bytes           2137F8C2A64 : 0               2138728CA64 : 0               
0A68 - 4 Bytes           2137F8C2A68 : 0               2138728CA68 : 0               
0A6C - 4 Bytes           2137F8C2A6C : 0               2138728CA6C : 0               
0A70 - 4 Bytes           2137F8C2A70 : 0               2138728CA70 : 0               
0A74 - 4 Bytes           2137F8C2A74 : 0               2138728CA74 : 0               
0A78 - 4 Bytes           2137F8C2A78 : 0               2138728CA78 : 0               
0A7C - 4 Bytes           2137F8C2A7C : 0               2138728CA7C : 0               
0A80 - 4 Bytes           2137F8C2A80 : 9689            2138728CA80 : 2346            
0A84 - 4 Bytes           2137F8C2A84 : 0               2138728CA84 : 0               
0A88 - 4 Bytes           2137F8C2A88 : 0               2138728CA88 : 0               
0A8C - 4 Bytes           2137F8C2A8C : 0               2138728CA8C : 0               
0A90 - 4 Bytes           2137F8C2A90 : 0               2138728CA90 : 0               
0A94 - 4 Bytes           2137F8C2A94 : 0               2138728CA94 : 0               
0A98 - max hp            2137F8C2A98 : 9689            2138728CA98 : 2346            
0A9C - 4 Bytes           2137F8C2A9C : 0               2138728CA9C : 0               
0AA0 - 4 Bytes           2137F8C2AA0 : 0               2138728CAA0 : 0               
0AA4 - 4 Bytes           2137F8C2AA4 : 0               2138728CAA4 : 0               
0AA8 - hp                2137F8C2AA8 : 4800            2138728CAA8 : 1792            
0AAC - 4 Bytes           2137F8C2AAC : 0               2138728CAAC : 0               
0AB0 - 4 Bytes           2137F8C2AB0 : 0               2138728CAB0 : 2650943156      
0AB4 - 4 Bytes           2137F8C2AB4 : 0               2138728CAB4 : 1072198012      
0AB8 - max mp            2137F8C2AB8 : 3000            2138728CAB8 : 3000            
0AC0 - mp                2137F8C2AC0 : 24              2138728CAC0 : 3000            
0AC8 - 4 Bytes           2137F8C2AC8 : 0               2138728CAC8 : 0               
0ACC - 4 Bytes           2137F8C2ACC : 0               2138728CACC : 0               
0AD0 - 4 Bytes           2137F8C2AD0 : 2000            2138728CAD0 : 2000            
0AD4 - 4 Bytes           2137F8C2AD4 : 0               2138728CAD4 : 0               
0AD8 - 4 Bytes           2137F8C2AD8 : 0               2138728CAD8 : 100             
0ADC - 4 Bytes           2137F8C2ADC : 0               2138728CADC : 0               
0AE0 - 4 Bytes           2137F8C2AE0 : 300             2138728CAE0 : 300             
0AE4 - 4 Bytes           2137F8C2AE4 : 0               2138728CAE4 : 0               
0AE8 - Double            2137F8C2AE8 : 100             2138728CAE8 : 100             
0AF0 - Double            2137F8C2AF0 : 100             2138728CAF0 : 100             
0AF8 - Double            2137F8C2AF8 : 100             2138728CAF8 : 100             
0B00 - 4 Bytes           2137F8C2B00 : 0               2138728CB00 : 0               
0B04 - 4 Bytes           2137F8C2B04 : 0               2138728CB04 : 0               
0B08 - Double            2137F8C2B08 : 100             2138728CB08 : 100             
0B10 - 4 Bytes           2137F8C2B10 : 0               2138728CB10 : 0               
0B14 - 4 Bytes           2137F8C2B14 : 0               2138728CB14 : 0               
0B18 - Double            2137F8C2B18 : 25              2138728CB18 : 25              
0B20 - Double            2137F8C2B20 : 25              2138728CB20 : 25              
0B28 - 4 Bytes           2137F8C2B28 : 0               2138728CB28 : 0               
0B2C - 4 Bytes           2137F8C2B2C : 0               2138728CB2C : 0               
0B30 - Double            2137F8C2B30 : 1000            2138728CB30 : 1000            
0B38 - 4 Bytes           2137F8C2B38 : 0               2138728CB38 : 0               
0B3C - 4 Bytes           2137F8C2B3C : 0               2138728CB3C : 0               
0B40 - 4 Bytes           2137F8C2B40 : 0               2138728CB40 : 0               
0B44 - 4 Bytes           2137F8C2B44 : 0               2138728CB44 : 0               
0B48 - 4 Bytes           2137F8C2B48 : 0               2138728CB48 : 0               
0B4C - 4 Bytes           2137F8C2B4C : 0               2138728CB4C : 0               
0B50 - 4 Bytes           2137F8C2B50 : 0               2138728CB50 : 0               
0B54 - 4 Bytes           2137F8C2B54 : 0               2138728CB54 : 0               
0B58 - Double            2137F8C2B58 : -45             2138728CB58 : 0               
0B60 - 4 Bytes           2137F8C2B60 : 0               2138728CB60 : 0               
0B64 - 4 Bytes           2137F8C2B64 : 0               2138728CB64 : 0               
0B68 - Double            2137F8C2B68 : -45             2138728CB68 : 0               
0B70 - 4 Bytes           2137F8C2B70 : 597             2138728CB70 : 778             
0B74 - 4 Bytes           2137F8C2B74 : 0               2138728CB74 : 0               
0B78 - 4 Bytes           2137F8C2B78 : 0               2138728CB78 : 0               
0B7C - 4 Bytes           2137F8C2B7C : 0               2138728CB7C : 0               
0B80 - 4 Bytes           2137F8C2B80 : 0               2138728CB80 : 0               
0B84 - 4 Bytes           2137F8C2B84 : 0               2138728CB84 : 0               
0B88 - 4 Bytes           2137F8C2B88 : 0               2138728CB88 : 0               
0B8C - 4 Bytes           2137F8C2B8C : 0               2138728CB8C : 0               
0B90 - 4 Bytes           2137F8C2B90 : 0               2138728CB90 : 0               
0B94 - 4 Bytes           2137F8C2B94 : 0               2138728CB94 : 0               
0B98 - 4 Bytes           2137F8C2B98 : 597             2138728CB98 : 778             
0B9C - 4 Bytes           2137F8C2B9C : 0               2138728CB9C : 0               
0BA0 - 4 Bytes           2137F8C2BA0 : 437             2138728CBA0 : 477             
0BA4 - 4 Bytes           2137F8C2BA4 : 0               2138728CBA4 : 0               
0BA8 - 4 Bytes           2137F8C2BA8 : 0               2138728CBA8 : 0               
0BAC - 4 Bytes           2137F8C2BAC : 0               2138728CBAC : 0               
0BB0 - 4 Bytes           2137F8C2BB0 : 0               2138728CBB0 : 0               
0BB4 - 4 Bytes           2137F8C2BB4 : 0               2138728CBB4 : 0               
0BB8 - 4 Bytes           2137F8C2BB8 : 0               2138728CBB8 : 0               
0BBC - 4 Bytes           2137F8C2BBC : 0               2138728CBBC : 0               
0BC0 - 4 Bytes           2137F8C2BC0 : 0               2138728CBC0 : 0               
0BC4 - 4 Bytes           2137F8C2BC4 : 0               2138728CBC4 : 0               
0BC8 - 4 Bytes           2137F8C2BC8 : 437             2138728CBC8 : 477             
0BCC - 4 Bytes           2137F8C2BCC : 0               2138728CBCC : 0               
0BD0 - 4 Bytes           2137F8C2BD0 : 0               2138728CBD0 : 5               
0BD4 - 4 Bytes           2137F8C2BD4 : 0               2138728CBD4 : 0               
0BD8 - 4 Bytes           2137F8C2BD8 : 0               2138728CBD8 : 0               
0BDC - 4 Bytes           2137F8C2BDC : 0               2138728CBDC : 0               
0BE0 - 4 Bytes           2137F8C2BE0 : 0               2138728CBE0 : 0               
0BE4 - 4 Bytes           2137F8C2BE4 : 0               2138728CBE4 : 0               
0BE8 - 4 Bytes           2137F8C2BE8 : 0               2138728CBE8 : 50              
0BEC - 4 Bytes           2137F8C2BEC : 0               2138728CBEC : 0               
0BF0 - 4 Bytes           2137F8C2BF0 : 0               2138728CBF0 : 0               
0BF4 - 4 Bytes           2137F8C2BF4 : 0               2138728CBF4 : 0               
0BF8 - 4 Bytes           2137F8C2BF8 : 0               2138728CBF8 : 50              
0BFC - 4 Bytes           2137F8C2BFC : 0               2138728CBFC : 0               
0C00 - 4 Bytes           2137F8C2C00 : 0               2138728CC00 : 5               
0C04 - 4 Bytes           2137F8C2C04 : 0               2138728CC04 : 0               
0C08 - 4 Bytes           2137F8C2C08 : 120             2138728CC08 : 209             
0C0C - 4 Bytes           2137F8C2C0C : 0               2138728CC0C : 0               
0C10 - 4 Bytes           2137F8C2C10 : 0               2138728CC10 : 0               
0C14 - 4 Bytes           2137F8C2C14 : 0               2138728CC14 : 0               
0C18 - 4 Bytes           2137F8C2C18 : 0               2138728CC18 : 0               
0C1C - 4 Bytes           2137F8C2C1C : 0               2138728CC1C : 0               
0C20 - 4 Bytes           2137F8C2C20 : 120             2138728CC20 : 209             
0C24 - 4 Bytes           2137F8C2C24 : 0               2138728CC24 : 0               
0C28 - 4 Bytes           2137F8C2C28 : 120             2138728CC28 : 230             
0C2C - 4 Bytes           2137F8C2C2C : 0               2138728CC2C : 0               
0C30 - 4 Bytes           2137F8C2C30 : 0               2138728CC30 : 0               
0C34 - 4 Bytes           2137F8C2C34 : 0               2138728CC34 : 0               
0C38 - 4 Bytes           2137F8C2C38 : 0               2138728CC38 : 0               
0C3C - 4 Bytes           2137F8C2C3C : 0               2138728CC3C : 0               
0C40 - 4 Bytes           2137F8C2C40 : 120             2138728CC40 : 230             
0C44 - 4 Bytes           2137F8C2C44 : 0               2138728CC44 : 0               
0C48 - 4 Bytes           2137F8C2C48 : 70              2138728CC48 : 209             
0C4C - 4 Bytes           2137F8C2C4C : 0               2138728CC4C : 0               
0C50 - 4 Bytes           2137F8C2C50 : 0               2138728CC50 : 0               
0C54 - 4 Bytes           2137F8C2C54 : 0               2138728CC54 : 0               
0C58 - 4 Bytes           2137F8C2C58 : 0               2138728CC58 : 0               
0C5C - 4 Bytes           2137F8C2C5C : 0               2138728CC5C : 0               
0C60 - 4 Bytes           2137F8C2C60 : 70              2138728CC60 : 209             
0C64 - 4 Bytes           2137F8C2C64 : 0               2138728CC64 : 0               
0C68 - 4 Bytes           2137F8C2C68 : 120             2138728CC68 : 251             
0C6C - 4 Bytes           2137F8C2C6C : 0               2138728CC6C : 0               
0C70 - 4 Bytes           2137F8C2C70 : 0               2138728CC70 : 0               
0C74 - 4 Bytes           2137F8C2C74 : 0               2138728CC74 : 0               
0C78 - 4 Bytes           2137F8C2C78 : 0               2138728CC78 : 0               
0C7C - 4 Bytes           2137F8C2C7C : 0               2138728CC7C : 0               
0C80 - 4 Bytes           2137F8C2C80 : 120             2138728CC80 : 251             
0C84 - 4 Bytes           2137F8C2C84 : 0               2138728CC84 : 0               
