Offset-Description                                                                                                 
0000 - Pointer           1D239700000 : P->1D181C3A000  1D245303000 : P->1D181C3A000  1D239D81000 : P->1D181C3A000  
04F0 - 4 Bytes           1D2397004F0 : 0               1D2453034F0 : 0               1D239D814F0 : 0               
04F4 - 4 Bytes           1D2397004F4 : 0               1D2453034F4 : 0               1D239D814F4 : 0               
04F8 - 4 Bytes           1D2397004F8 : 0               1D2453034F8 : 0               1D239D814F8 : 0               
04FC - 4 Bytes           1D2397004FC : 0               1D2453034FC : 0               1D239D814FC : 0               
0500 - 4 Bytes           1D239700500 : 0               1D245303500 : 0               1D239D81500 : 0               
0504 - 4 Bytes           1D239700504 : 0               1D245303504 : 0               1D239D81504 : 0               
0508 - 4 Bytes           1D239700508 : 0               1D245303508 : 0               1D239D81508 : 0               
050C - 4 Bytes           1D23970050C : 0               1D24530350C : 0               1D239D8150C : 0               
0510 - 4 Bytes           1D239700510 : 0               1D245303510 : 0               1D239D81510 : 0               
0514 - 4 Bytes           1D239700514 : 0               1D245303514 : 0               1D239D81514 : 0               
0518 - 4 Bytes           1D239700518 : 0               1D245303518 : 0               1D239D81518 : 0               
051C - 4 Bytes           1D23970051C : 0               1D24530351C : 0               1D239D8151C : 0               
0520 - 4 Bytes           1D239700520 : 0               1D245303520 : 0               1D239D81520 : 0               
0524 - 4 Bytes           1D239700524 : 0               1D245303524 : 0               1D239D81524 : 0               
0528 - 4 Bytes           1D239700528 : 0               1D245303528 : 0               1D239D81528 : 0               
052C - 4 Bytes           1D23970052C : 0               1D24530352C : 0               1D239D8152C : 0               
0530 - 4 Bytes           1D239700530 : 0               1D245303530 : 0               1D239D81530 : 0               
0534 - 4 Bytes           1D239700534 : 0               1D245303534 : 0               1D239D81534 : 0               
0538 - 4 Bytes           1D239700538 : 0               1D245303538 : 0               1D239D81538 : 0               
053C - 4 Bytes           1D23970053C : 0               1D24530353C : 0               1D239D8153C : 0               
0540 - 4 Bytes           1D239700540 : 0               1D245303540 : 0               1D239D81540 : 0               
0544 - 4 Bytes           1D239700544 : 0               1D245303544 : 0               1D239D81544 : 0               
0548 - 4 Bytes           1D239700548 : 0               1D245303548 : 0               1D239D81548 : 0               
054C - 4 Bytes           1D23970054C : 0               1D24530354C : 0               1D239D8154C : 0               
0550 - 4 Bytes           1D239700550 : 0               1D245303550 : 0               1D239D81550 : 0               
0554 - 4 Bytes           1D239700554 : 0               1D245303554 : 0               1D239D81554 : 0               
0558 - 4 Bytes           1D239700558 : 4294967295      1D245303558 : 4294967295      1D239D81558 : 4294967295      
055C - 4 Bytes           1D23970055C : 4294967295      1D24530355C : 4294967295      1D239D8155C : 4294967295      
0560 - 4 Bytes           1D239700560 : 0               1D245303560 : 0               1D239D81560 : 0               
0564 - 4 Bytes           1D239700564 : 0               1D245303564 : 0               1D239D81564 : 0               
0568 - 4 Bytes           1D239700568 : 4294967295      1D245303568 : 4294967295      1D239D81568 : 1               
056C - 4 Bytes           1D23970056C : 4294967295      1D24530356C : 4294967295      1D239D8156C : 0               
0570 - 4 Bytes           1D239700570 : 0               1D245303570 : 0               1D239D81570 : 0               
0574 - 4 Bytes           1D239700574 : 0               1D245303574 : 0               1D239D81574 : 0               
0578 - 4 Bytes           1D239700578 : 0               1D245303578 : 0               1D239D81578 : 0               
057C - 4 Bytes           1D23970057C : 0               1D24530357C : 0               1D239D8157C : 0               
0580 - 4 Bytes           1D239700580 : 0               1D245303580 : 0               1D239D81580 : 0               
0584 - 4 Bytes           1D239700584 : 0               1D245303584 : 0               1D239D81584 : 0               
0588 - 4 Bytes           1D239700588 : 0               1D245303588 : 0               1D239D81588 : 0               
058C - 4 Bytes           1D23970058C : 0               1D24530358C : 0               1D239D8158C : 0               
0590 - 4 Bytes           1D239700590 : 0               1D245303590 : 0               1D239D81590 : 0               
0594 - 4 Bytes           1D239700594 : 0               1D245303594 : 0               1D239D81594 : 0               
0598 - 4 Bytes           1D239700598 : 0               1D245303598 : 0               1D239D81598 : 0               
059C - 4 Bytes           1D23970059C : 0               1D24530359C : 0               1D239D8159C : 0               
05A0 - 4 Bytes           1D2397005A0 : 0               1D2453035A0 : 0               1D239D815A0 : 0               
05A4 - 4 Bytes           1D2397005A4 : 0               1D2453035A4 : 0               1D239D815A4 : 0               
05A8 - 4 Bytes           1D2397005A8 : 0               1D2453035A8 : 0               1D239D815A8 : 0               
05AC - 4 Bytes           1D2397005AC : 0               1D2453035AC : 0               1D239D815AC : 0               
05B0 - 4 Bytes           1D2397005B0 : 0               1D2453035B0 : 0               1D239D815B0 : 0               
05B4 - 4 Bytes           1D2397005B4 : 0               1D2453035B4 : 0               1D239D815B4 : 0               
05B8 - 4 Bytes           1D2397005B8 : 5               1D2453035B8 : 5               1D239D815B8 : 0               
05BC - 4 Bytes           1D2397005BC : 0               1D2453035BC : 0               1D239D815BC : 0               
05C0 - 4 Bytes           1D2397005C0 : 0               1D2453035C0 : 0               1D239D815C0 : 0               
05C4 - 4 Bytes           1D2397005C4 : 0               1D2453035C4 : 0               1D239D815C4 : 0               
05C8 - 4 Bytes           1D2397005C8 : 0               1D2453035C8 : 0               1D239D815C8 : 0               
05CC - 4 Bytes           1D2397005CC : 0               1D2453035CC : 0               1D239D815CC : 0               
05D0 - Double            1D2397005D0 : 1               1D2453035D0 : 1               1D239D815D0 : 1               
05D8 - Double            1D2397005D8 : 1               1D2453035D8 : 1               1D239D815D8 : 1               
05E0 - Float             1D2397005E0 : 60              1D2453035E0 : 60              1D239D815E0 : 60              
05E4 - Float             1D2397005E4 : 60              1D2453035E4 : 60              1D239D815E4 : 60              
05E8 - Float             1D2397005E8 : 180             1D2453035E8 : 180             1D239D815E8 : 180             
05EC - 4 Bytes           1D2397005EC : 0               1D2453035EC : 0               1D239D815EC : 0               
05F0 - Float             1D2397005F0 : 60              1D2453035F0 : 60              1D239D815F0 : 60              
05F4 - Float             1D2397005F4 : 60              1D2453035F4 : 60              1D239D815F4 : 60              
05F8 - Float             1D2397005F8 : 180             1D2453035F8 : 180             1D239D815F8 : 180             
05FC - 4 Bytes           1D2397005FC : 0               1D2453035FC : 0               1D239D815FC : 0               
0600 - Double            1D239700600 : 30              1D245303600 : 30              1D239D81600 : 30              
0608 - Float             1D239700608 : 60              1D245303608 : 60              1D239D81608 : 60              
060C - Float             1D23970060C : 60              1D24530360C : 60              1D239D8160C : 60              
0610 - Float             1D239700610 : 180             1D245303610 : 180             1D239D81610 : 180             
0614 - 4 Bytes           1D239700614 : 0               1D245303614 : 0               1D239D81614 : 0               
0618 - Float             1D239700618 : 60              1D245303618 : 60              1D239D81618 : 60              
061C - Float             1D23970061C : 60              1D24530361C : 60              1D239D8161C : 60              
0620 - Float             1D239700620 : 180             1D245303620 : 180             1D239D81620 : 180             
0624 - 4 Bytes           1D239700624 : 0               1D245303624 : 0               1D239D81624 : 0               
0628 - 4 Bytes           1D239700628 : 0               1D245303628 : 0               1D239D81628 : 0               
062C - 4 Bytes           1D23970062C : 0               1D24530362C : 0               1D239D8162C : 0               
0630 - 4 Bytes           1D239700630 : 0               1D245303630 : 0               1D239D81630 : 0               
0634 - 4 Bytes           1D239700634 : 0               1D245303634 : 0               1D239D81634 : 0               
0638 - 4 Bytes           1D239700638 : 0               1D245303638 : 0               1D239D81638 : 4184750912      
063C - 4 Bytes           1D23970063C : 0               1D24530363C : 0               1D239D8163C : 465             
0640 - 4 Bytes           1D239700640 : 0               1D245303640 : 0               1D239D81640 : 0               
0644 - 4 Bytes           1D239700644 : 0               1D245303644 : 0               1D239D81644 : 0               
0648 - 4 Bytes           1D239700648 : 0               1D245303648 : 0               1D239D81648 : 0               
064C - 4 Bytes           1D23970064C : 0               1D24530364C : 0               1D239D8164C : 0               
0650 - 4 Bytes           1D239700650 : 1               1D245303650 : 1               1D239D81650 : 1               
0654 - 4 Bytes           1D239700654 : 0               1D245303654 : 0               1D239D81654 : 0               
0658 - 4 Bytes           1D239700658 : 0               1D245303658 : 0               1D239D81658 : 0               
065C - 4 Bytes           1D23970065C : 0               1D24530365C : 0               1D239D8165C : 0               
0660 - 4 Bytes           1D239700660 : 0               1D245303660 : 0               1D239D81660 : 0               
0664 - 4 Bytes           1D239700664 : 0               1D245303664 : 0               1D239D81664 : 0               
0668 - 4 Bytes           1D239700668 : 3               1D245303668 : 3               1D239D81668 : 3               
066C - 4 Bytes           1D23970066C : 0               1D24530366C : 0               1D239D8166C : 0               
0670 - 4 Bytes           1D239700670 : 1               1D245303670 : 1               1D239D81670 : 1               
0674 - 4 Bytes           1D239700674 : 0               1D245303674 : 0               1D239D81674 : 0               
0678 - 4 Bytes           1D239700678 : 0               1D245303678 : 0               1D239D81678 : 0               
067C - 4 Bytes           1D23970067C : 0               1D24530367C : 0               1D239D8167C : 0               
0680 - 4 Bytes           1D239700680 : 0               1D245303680 : 0               1D239D81680 : 0               
0684 - 4 Bytes           1D239700684 : 0               1D245303684 : 0               1D239D81684 : 0               
0688 - 4 Bytes           1D239700688 : 0               1D245303688 : 0               1D239D81688 : 0               
068C - 4 Bytes           1D23970068C : 0               1D24530368C : 0               1D239D8168C : 0               
0690 - Float             1D239700690 : 380             1D245303690 : 34              1D239D81690 : 0               
0694 - Float             1D239700694 : 4465            1D245303694 : 4608            1D239D81694 : 0               
0698 - Float             1D239700698 : -312            1D245303698 : -312            1D239D81698 : 0               
069C - 4 Bytes           1D23970069C : 0               1D24530369C : 3274899456      1D239D8169C : 0               
06A0 - Float             1D2397006A0 : 380             1D2453036A0 : 34              1D239D816A0 : 0               
06A4 - Float             1D2397006A4 : 4465            1D2453036A4 : 4608            1D239D816A4 : 0               
06A8 - Float             1D2397006A8 : -312            1D2453036A8 : -312            1D239D816A8 : 0               
06AC - 4 Bytes           1D2397006AC : 0               1D2453036AC : 3274899456      1D239D816AC : 0               
06B0 - 4 Bytes           1D2397006B0 : 0               1D2453036B0 : 0               1D239D816B0 : 0               
06B4 - 4 Bytes           1D2397006B4 : 0               1D2453036B4 : 0               1D239D816B4 : 0               
06B8 - 4 Bytes           1D2397006B8 : 0               1D2453036B8 : 0               1D239D816B8 : 0               
06BC - 4 Bytes           1D2397006BC : 0               1D2453036BC : 0               1D239D816BC : 0               
06C0 - 4 Bytes           1D2397006C0 : 0               1D2453036C0 : 0               1D239D816C0 : 0               
06C4 - 4 Bytes           1D2397006C4 : 0               1D2453036C4 : 0               1D239D816C4 : 0               
06C8 - 4 Bytes           1D2397006C8 : 0               1D2453036C8 : 0               1D239D816C8 : 0               
06CC - 4 Bytes           1D2397006CC : 0               1D2453036CC : 0               1D239D816CC : 0               
06D0 - 4 Bytes           1D2397006D0 : 0               1D2453036D0 : 0               1D239D816D0 : 0               
06D4 - 4 Bytes           1D2397006D4 : 0               1D2453036D4 : 0               1D239D816D4 : 0               
06D8 - 4 Bytes           1D2397006D8 : 1               1D2453036D8 : 1               1D239D816D8 : 1               
06DC - 4 Bytes           1D2397006DC : 0               1D2453036DC : 0               1D239D816DC : 0               
06E0 - 4 Bytes           1D2397006E0 : 0               1D2453036E0 : 0               1D239D816E0 : 1               
06E4 - 4 Bytes           1D2397006E4 : 0               1D2453036E4 : 0               1D239D816E4 : 0               
06E8 - 4 Bytes           1D2397006E8 : 0               1D2453036E8 : 0               1D239D816E8 : 0               
06EC - 4 Bytes           1D2397006EC : 0               1D2453036EC : 0               1D239D816EC : 0               
06F0 - 4 Bytes           1D2397006F0 : 0               1D2453036F0 : 0               1D239D816F0 : 0               
06F4 - 4 Bytes           1D2397006F4 : 0               1D2453036F4 : 0               1D239D816F4 : 0               
06F8 - 4 Bytes           1D2397006F8 : 0               1D2453036F8 : 0               1D239D816F8 : 0               
06FC - 4 Bytes           1D2397006FC : 0               1D2453036FC : 0               1D239D816FC : 0               
0700 - 4 Bytes           1D239700700 : 100             1D245303700 : 100             1D239D81700 : 100             
0704 - 4 Bytes           1D239700704 : 0               1D245303704 : 0               1D239D81704 : 0               
0708 - Double            1D239700708 : 200             1D245303708 : 200             1D239D81708 : 200             
0710 - 4 Bytes           1D239700710 : 30              1D245303710 : 30              1D239D81710 : 30              
0714 - 4 Bytes           1D239700714 : 0               1D245303714 : 0               1D239D81714 : 0               
0718 - 4 Bytes           1D239700718 : 0               1D245303718 : 0               1D239D81718 : 0               
071C - 4 Bytes           1D23970071C : 0               1D24530371C : 0               1D239D8171C : 0               
0720 - 4 Bytes           1D239700720 : 0               1D245303720 : 0               1D239D81720 : 0               
0724 - 4 Bytes           1D239700724 : 0               1D245303724 : 0               1D239D81724 : 0               
0728 - 4 Bytes           1D239700728 : 0               1D245303728 : 0               1D239D81728 : 0               
072C - 4 Bytes           1D23970072C : 0               1D24530372C : 0               1D239D8172C : 0               
0730 - 4 Bytes           1D239700730 : 30              1D245303730 : 30              1D239D81730 : 30              
0734 - 4 Bytes           1D239700734 : 0               1D245303734 : 0               1D239D81734 : 0               
0738 - 4 Bytes           1D239700738 : 0               1D245303738 : 0               1D239D81738 : 0               
073C - 4 Bytes           1D23970073C : 0               1D24530373C : 0               1D239D8173C : 0               
0740 - 4 Bytes           1D239700740 : 0               1D245303740 : 0               1D239D81740 : 0               
0744 - 4 Bytes           1D239700744 : 0               1D245303744 : 0               1D239D81744 : 0               
0748 - 4 Bytes           1D239700748 : 1               1D245303748 : 1               1D239D81748 : 1               
074C - 4 Bytes           1D23970074C : 0               1D24530374C : 0               1D239D8174C : 0               
0750 - 4 Bytes           1D239700750 : 1               1D245303750 : 1               1D239D81750 : 1               
0754 - 4 Bytes           1D239700754 : 0               1D245303754 : 0               1D239D81754 : 0               
0758 - 4 Bytes           1D239700758 : 0               1D245303758 : 0               1D239D81758 : 0               
075C - 4 Bytes           1D23970075C : 0               1D24530375C : 0               1D239D8175C : 0               
0760 - 4 Bytes           1D239700760 : 0               1D245303760 : 0               1D239D81760 : 0               
0764 - 4 Bytes           1D239700764 : 0               1D245303764 : 0               1D239D81764 : 0               
0768 - 4 Bytes           1D239700768 : 1               1D245303768 : 1               1D239D81768 : 0               
076C - 4 Bytes           1D23970076C : 0               1D24530376C : 0               1D239D8176C : 0               
0770 - 4 Bytes           1D239700770 : 0               1D245303770 : 0               1D239D81770 : 0               
0774 - 4 Bytes           1D239700774 : 0               1D245303774 : 0               1D239D81774 : 0               
0778 - 4 Bytes           1D239700778 : 0               1D245303778 : 0               1D239D81778 : 0               
077C - 4 Bytes           1D23970077C : 0               1D24530377C : 0               1D239D8177C : 0               
0780 - Double            1D239700780 : 0.1             1D245303780 : 0.1             1D239D81780 : 0.1             
0788 - Double            1D239700788 : 1               1D245303788 : 1               1D239D81788 : 1               
0790 - Double            1D239700790 : 45              1D245303790 : 45              1D239D81790 : 45              
0798 - 4 Bytes           1D239700798 : 1               1D245303798 : 1               1D239D81798 : 1               
079C - 4 Bytes           1D23970079C : 0               1D24530379C : 0               1D239D8179C : 0               
07A0 - 4 Bytes           1D2397007A0 : 1               1D2453037A0 : 1               1D239D817A0 : 1               
07A4 - 4 Bytes           1D2397007A4 : 0               1D2453037A4 : 0               1D239D817A4 : 0               
07A8 - 4 Bytes           1D2397007A8 : 0               1D2453037A8 : 0               1D239D817A8 : 0               
07AC - 4 Bytes           1D2397007AC : 0               1D2453037AC : 0               1D239D817AC : 0               
07B0 - 4 Bytes           1D2397007B0 : 0               1D2453037B0 : 0               1D239D817B0 : 0               
07B4 - 4 Bytes           1D2397007B4 : 0               1D2453037B4 : 0               1D239D817B4 : 0               
07B8 - 4 Bytes           1D2397007B8 : 0               1D2453037B8 : 0               1D239D817B8 : 0               
07BC - 4 Bytes           1D2397007BC : 0               1D2453037BC : 0               1D239D817BC : 0               
07C0 - 4 Bytes           1D2397007C0 : 0               1D2453037C0 : 0               1D239D817C0 : 0               
07C4 - 4 Bytes           1D2397007C4 : 0               1D2453037C4 : 0               1D239D817C4 : 0               
07C8 - 4 Bytes           1D2397007C8 : 0               1D2453037C8 : 0               1D239D817C8 : 0               
07CC - 4 Bytes           1D2397007CC : 0               1D2453037CC : 0               1D239D817CC : 0               
07D0 - 4 Bytes           1D2397007D0 : 0               1D2453037D0 : 0               1D239D817D0 : 0               
07D4 - 4 Bytes           1D2397007D4 : 0               1D2453037D4 : 0               1D239D817D4 : 0               
07D8 - 4 Bytes           1D2397007D8 : 1               1D2453037D8 : 1               1D239D817D8 : 1               
07DC - 4 Bytes           1D2397007DC : 0               1D2453037DC : 0               1D239D817DC : 0               
07E0 - 4 Bytes           1D2397007E0 : 0               1D2453037E0 : 0               1D239D817E0 : 0               
07E4 - 4 Bytes           1D2397007E4 : 0               1D2453037E4 : 0               1D239D817E4 : 0               
07E8 - 4 Bytes           1D2397007E8 : 0               1D2453037E8 : 0               1D239D817E8 : 0               
07EC - 4 Bytes           1D2397007EC : 0               1D2453037EC : 0               1D239D817EC : 0               
07F0 - 4 Bytes           1D2397007F0 : 0               1D2453037F0 : 0               1D239D817F0 : 0               
07F4 - 4 Bytes           1D2397007F4 : 0               1D2453037F4 : 0               1D239D817F4 : 0               
07F8 - 4 Bytes           1D2397007F8 : 0               1D2453037F8 : 0               1D239D817F8 : 0               
07FC - 4 Bytes           1D2397007FC : 0               1D2453037FC : 0               1D239D817FC : 0               
0800 - 4 Bytes           1D239700800 : 0               1D245303800 : 0               1D239D81800 : 0               
0804 - 4 Bytes           1D239700804 : 0               1D245303804 : 0               1D239D81804 : 0               
0808 - 4 Bytes           1D239700808 : 0               1D245303808 : 0               1D239D81808 : 0               
080C - 4 Bytes           1D23970080C : 0               1D24530380C : 0               1D239D8180C : 0               
0810 - 4 Bytes           1D239700810 : 0               1D245303810 : 0               1D239D81810 : 0               
0814 - 4 Bytes           1D239700814 : 0               1D245303814 : 0               1D239D81814 : 0               
0818 - Double            1D239700818 : -1              1D245303818 : -1              1D239D81818 : -1              
0820 - 4 Bytes           1D239700820 : 0               1D245303820 : 0               1D239D81820 : 0               
0824 - 4 Bytes           1D239700824 : 0               1D245303824 : 0               1D239D81824 : 0               
0828 - 4 Bytes           1D239700828 : 0               1D245303828 : 0               1D239D81828 : 0               
082C - 4 Bytes           1D23970082C : 0               1D24530382C : 0               1D239D8182C : 0               
0830 - 4 Bytes           1D239700830 : 0               1D245303830 : 0               1D239D81830 : 0               
0834 - 4 Bytes           1D239700834 : 0               1D245303834 : 0               1D239D81834 : 0               
0838 - 4 Bytes           1D239700838 : 0               1D245303838 : 0               1D239D81838 : 0               
083C - 4 Bytes           1D23970083C : 0               1D24530383C : 0               1D239D8183C : 0               
0840 - 4 Bytes           1D239700840 : 0               1D245303840 : 0               1D239D81840 : 0               
0844 - 4 Bytes           1D239700844 : 0               1D245303844 : 0               1D239D81844 : 0               
0848 - 4 Bytes           1D239700848 : 0               1D245303848 : 0               1D239D81848 : 0               
084C - 4 Bytes           1D23970084C : 0               1D24530384C : 0               1D239D8184C : 0               
0850 - 4 Bytes           1D239700850 : 0               1D245303850 : 0               1D239D81850 : 0               
0854 - 4 Bytes           1D239700854 : 0               1D245303854 : 0               1D239D81854 : 0               
0858 - 4 Bytes           1D239700858 : 0               1D245303858 : 0               1D239D81858 : 0               
085C - 4 Bytes           1D23970085C : 0               1D24530385C : 0               1D239D8185C : 0               
0860 - 4 Bytes           1D239700860 : 0               1D245303860 : 0               1D239D81860 : 0               
0864 - 4 Bytes           1D239700864 : 0               1D245303864 : 0               1D239D81864 : 0               
0868 - Double            1D239700868 : 1               1D245303868 : 1               1D239D81868 : 1               
0870 - 4 Bytes           1D239700870 : 0               1D245303870 : 0               1D239D81870 : 0               
0874 - 4 Bytes           1D239700874 : 0               1D245303874 : 0               1D239D81874 : 0               
0878 - 4 Bytes           1D239700878 : 0               1D245303878 : 0               1D239D81878 : 4294967280      
087C - 4 Bytes           1D23970087C : 0               1D24530387C : 0               1D239D8187C : 0               
0880 - 4 Bytes           1D239700880 : 0               1D245303880 : 0               1D239D81880 : 0               
0884 - 4 Bytes           1D239700884 : 0               1D245303884 : 0               1D239D81884 : 0               
0888 - 4 Bytes           1D239700888 : 0               1D245303888 : 0               1D239D81888 : 0               
088C - 4 Bytes           1D23970088C : 0               1D24530388C : 0               1D239D8188C : 0               
0890 - 4 Bytes           1D239700890 : 0               1D245303890 : 0               1D239D81890 : 0               
0894 - 4 Bytes           1D239700894 : 0               1D245303894 : 0               1D239D81894 : 0               
0898 - 4 Bytes           1D239700898 : 0               1D245303898 : 0               1D239D81898 : 0               
089C - 4 Bytes           1D23970089C : 0               1D24530389C : 0               1D239D8189C : 0               
08A0 - 4 Bytes           1D2397008A0 : 0               1D2453038A0 : 0               1D239D818A0 : 0               
08A4 - 4 Bytes           1D2397008A4 : 0               1D2453038A4 : 0               1D239D818A4 : 0               
08A8 - 4 Bytes           1D2397008A8 : 0               1D2453038A8 : 0               1D239D818A8 : 0               
08AC - 4 Bytes           1D2397008AC : 0               1D2453038AC : 0               1D239D818AC : 0               
08B0 - 4 Bytes           1D2397008B0 : 0               1D2453038B0 : 0               1D239D818B0 : 0               
08B4 - 4 Bytes           1D2397008B4 : 0               1D2453038B4 : 0               1D239D818B4 : 0               
08B8 - 4 Bytes           1D2397008B8 : 0               1D2453038B8 : 0               1D239D818B8 : 0               
08BC - 4 Bytes           1D2397008BC : 0               1D2453038BC : 0               1D239D818BC : 0               
08C0 - 4 Bytes           1D2397008C0 : 3               1D2453038C0 : 3               1D239D818C0 : 1               
08C4 - 4 Bytes           1D2397008C4 : 0               1D2453038C4 : 0               1D239D818C4 : 0               
08C8 - 4 Bytes           1D2397008C8 : 0               1D2453038C8 : 0               1D239D818C8 : 0               
08CC - 4 Bytes           1D2397008CC : 0               1D2453038CC : 0               1D239D818CC : 0               
08D0 - 4 Bytes           1D2397008D0 : 0               1D2453038D0 : 0               1D239D818D0 : 0               
08D4 - 4 Bytes           1D2397008D4 : 0               1D2453038D4 : 0               1D239D818D4 : 0               
08D8 - 4 Bytes           1D2397008D8 : 0               1D2453038D8 : 0               1D239D818D8 : 0               
08DC - 4 Bytes           1D2397008DC : 0               1D2453038DC : 0               1D239D818DC : 0               
08E0 - 4 Bytes           1D2397008E0 : 1               1D2453038E0 : 1               1D239D818E0 : 1               
08E4 - 4 Bytes           1D2397008E4 : 0               1D2453038E4 : 0               1D239D818E4 : 0               
08E8 - 4 Bytes           1D2397008E8 : 0               1D2453038E8 : 0               1D239D818E8 : 1               
08EC - 4 Bytes           1D2397008EC : 0               1D2453038EC : 0               1D239D818EC : 0               
08F0 - 4 Bytes           1D2397008F0 : 0               1D2453038F0 : 0               1D239D818F0 : 0               
08F4 - 4 Bytes           1D2397008F4 : 0               1D2453038F4 : 0               1D239D818F4 : 0               
08F8 - 4 Bytes           1D2397008F8 : 0               1D2453038F8 : 0               1D239D818F8 : 0               
08FC - 4 Bytes           1D2397008FC : 0               1D2453038FC : 0               1D239D818FC : 0               
0900 - 4 Bytes           1D239700900 : 0               1D245303900 : 0               1D239D81900 : 0               
0904 - 4 Bytes           1D239700904 : 0               1D245303904 : 0               1D239D81904 : 0               
0908 - 4 Bytes           1D239700908 : 0               1D245303908 : 0               1D239D81908 : 0               
090C - 4 Bytes           1D23970090C : 0               1D24530390C : 0               1D239D8190C : 0               
0910 - 4 Bytes           1D239700910 : 0               1D245303910 : 0               1D239D81910 : 0               
0914 - 4 Bytes           1D239700914 : 0               1D245303914 : 0               1D239D81914 : 0               
0918 - 4 Bytes           1D239700918 : 0               1D245303918 : 0               1D239D81918 : 0               
091C - 4 Bytes           1D23970091C : 0               1D24530391C : 0               1D239D8191C : 0               
0920 - 4 Bytes           1D239700920 : 0               1D245303920 : 0               1D239D81920 : 0               
0924 - 4 Bytes           1D239700924 : 0               1D245303924 : 0               1D239D81924 : 0               
0928 - 4 Bytes           1D239700928 : 0               1D245303928 : 0               1D239D81928 : 0               
092C - 4 Bytes           1D23970092C : 0               1D24530392C : 0               1D239D8192C : 0               
0930 - 4 Bytes           1D239700930 : 0               1D245303930 : 0               1D239D81930 : 0               
0934 - 4 Bytes           1D239700934 : 0               1D245303934 : 0               1D239D81934 : 0               
0938 - 4 Bytes           1D239700938 : 0               1D245303938 : 0               1D239D81938 : 0               
093C - 4 Bytes           1D23970093C : 0               1D24530393C : 0               1D239D8193C : 0               
0940 - 4 Bytes           1D239700940 : 0               1D245303940 : 0               1D239D81940 : 0               
0944 - 4 Bytes           1D239700944 : 0               1D245303944 : 0               1D239D81944 : 0               
0948 - 4 Bytes           1D239700948 : 0               1D245303948 : 0               1D239D81948 : 0               
094C - 4 Bytes           1D23970094C : 0               1D24530394C : 0               1D239D8194C : 0               
0950 - 4 Bytes           1D239700950 : 0               1D245303950 : 0               1D239D81950 : 0               
0954 - 4 Bytes           1D239700954 : 0               1D245303954 : 0               1D239D81954 : 0               
0958 - 4 Bytes           1D239700958 : 0               1D245303958 : 0               1D239D81958 : 0               
095C - 4 Bytes           1D23970095C : 0               1D24530395C : 0               1D239D8195C : 0               
0960 - 4 Bytes           1D239700960 : 0               1D245303960 : 0               1D239D81960 : 0               
0964 - 4 Bytes           1D239700964 : 0               1D245303964 : 0               1D239D81964 : 0               
0968 - 4 Bytes           1D239700968 : 0               1D245303968 : 0               1D239D81968 : 0               
096C - 4 Bytes           1D23970096C : 0               1D24530396C : 0               1D239D8196C : 0               
0970 - 4 Bytes           1D239700970 : 0               1D245303970 : 0               1D239D81970 : 0               
0974 - 4 Bytes           1D239700974 : 0               1D245303974 : 0               1D239D81974 : 0               
0978 - 4 Bytes           1D239700978 : 0               1D245303978 : 0               1D239D81978 : 0               
097C - 4 Bytes           1D23970097C : 0               1D24530397C : 0               1D239D8197C : 0               
0980 - 4 Bytes           1D239700980 : 0               1D245303980 : 0               1D239D81980 : 0               
0984 - 4 Bytes           1D239700984 : 0               1D245303984 : 0               1D239D81984 : 0               
0988 - 4 Bytes           1D239700988 : 0               1D245303988 : 0               1D239D81988 : 0               
098C - 4 Bytes           1D23970098C : 0               1D24530398C : 0               1D239D8198C : 0               
0990 - 4 Bytes           1D239700990 : 0               1D245303990 : 0               1D239D81990 : 0               
0994 - 4 Bytes           1D239700994 : 0               1D245303994 : 0               1D239D81994 : 0               
0998 - 4 Bytes           1D239700998 : 0               1D245303998 : 0               1D239D81998 : 0               
099C - 4 Bytes           1D23970099C : 0               1D24530399C : 0               1D239D8199C : 0               
09A0 - 4 Bytes           1D2397009A0 : 0               1D2453039A0 : 0               1D239D819A0 : 0               
09A4 - 4 Bytes           1D2397009A4 : 0               1D2453039A4 : 0               1D239D819A4 : 0               
09A8 - 4 Bytes           1D2397009A8 : 0               1D2453039A8 : 0               1D239D819A8 : 0               
09AC - 4 Bytes           1D2397009AC : 0               1D2453039AC : 0               1D239D819AC : 0               
09B0 - 4 Bytes           1D2397009B0 : 0               1D2453039B0 : 0               1D239D819B0 : 0               
09B4 - 4 Bytes           1D2397009B4 : 0               1D2453039B4 : 0               1D239D819B4 : 0               
09B8 - 4 Bytes           1D2397009B8 : 0               1D2453039B8 : 0               1D239D819B8 : 0               
09BC - 4 Bytes           1D2397009BC : 0               1D2453039BC : 0               1D239D819BC : 0               
09C0 - 4 Bytes           1D2397009C0 : 0               1D2453039C0 : 0               1D239D819C0 : 0               
09C4 - 4 Bytes           1D2397009C4 : 0               1D2453039C4 : 0               1D239D819C4 : 0               
09C8 - 4 Bytes           1D2397009C8 : 0               1D2453039C8 : 0               1D239D819C8 : 0               
09CC - 4 Bytes           1D2397009CC : 0               1D2453039CC : 0               1D239D819CC : 0               
09D0 - 4 Bytes           1D2397009D0 : 0               1D2453039D0 : 0               1D239D819D0 : 0               
09D4 - 4 Bytes           1D2397009D4 : 0               1D2453039D4 : 0               1D239D819D4 : 0               
09D8 - 4 Bytes           1D2397009D8 : 0               1D2453039D8 : 0               1D239D819D8 : 0               
